warning: '--skip-update' option is deprecated and will be removed in a future release
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/9] Write sources
[5/9] Write swift-version--58304C5D6DBC2206.txt
[7/11] Compiling AutopodClient PodCostBreakdownResponse.swift
[8/13] Compiling AutopodClient CostAnalyticsResponse.swift
[9/13] Emitting module AutopodClient
[10/13] Compiling AutopodClient DaemonAPI.swift
[11/82] Compiling AutopodUI ReadinessReview.swift
[12/82] Compiling AutopodUI ReviewCouncil.swift
[13/82] Compiling AutopodUI RuntimeModelOptions.swift
[14/82] Compiling AutopodUI AnalyticsCard.swift
[15/82] Compiling AutopodUI AnalyticsRightPaneView.swift
[16/82] Compiling AutopodUI AnalyticsView.swift
[17/82] Compiling AutopodUI CostDrillView.swift
[18/82] Compiling AutopodUI EscalationsDrillView.swift
[19/89] Compiling AutopodUI ProfileListView.swift
[20/89] Compiling AutopodUI ProviderFailoverEditor.swift
[21/89] Compiling AutopodUI CreateScheduledJobSheet.swift
[22/89] Compiling AutopodUI EditScheduledJobSheet.swift
[23/89] Compiling AutopodUI ScheduledJobRow.swift
[24/89] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[25/89] Compiling AutopodUI ScheduledJobsView.swift
[26/89] Compiling AutopodUI HistoryView.swift
[27/89] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[28/89] Compiling AutopodUI ModelsDrillView.swift
[29/89] Compiling AutopodUI ModelsSimulator.swift
[30/89] Compiling AutopodUI QualityDrillView.swift
[31/89] Compiling AutopodUI ReliabilityDrillView.swift
[32/89] Compiling AutopodUI SafetyDrillView.swift
[33/89] Compiling AutopodUI ThroughputDrillView.swift
[34/89] Compiling AutopodUI SessionCostCard.swift
[35/89] Compiling AutopodUI SessionQualityCard.swift
[36/89] Compiling AutopodUI StatTile.swift
[37/89] Compiling AutopodUI StatusDot.swift
[38/89] Compiling AutopodUI TaskRetryCard.swift
[39/89] Compiling AutopodUI MainView.swift
[40/89] Compiling AutopodUI SidebarView.swift
[41/89] Compiling AutopodUI SpawnFixSheet.swift
[42/89] Compiling AutopodUI SummaryTab.swift
[43/89] Compiling AutopodUI TaskStructuredView.swift
[44/89] Compiling AutopodUI TerminalTab.swift
[45/89] Compiling AutopodUI ValidationTab.swift
[46/89] Compiling AutopodUI FeatureDetailPanelView.swift
[47/89] Compiling AutopodUI FeatureOverviewView.swift
[48/89] Compiling AutopodUI PodCardFinal.swift
[49/89] Compiling AutopodUI CommandPalette.swift
[50/89] Compiling AutopodUI CreatePodSheet.swift
[51/89] Compiling AutopodUI CreateSeriesSheet.swift
[52/89] Compiling AutopodUI SpawnDependentSheet.swift
[53/89] Compiling AutopodUI ArtifactsTab.swift
[54/89] Compiling AutopodUI DetailPanelView.swift
[55/89] Compiling AutopodUI PipelineNodeView.swift
[56/89] Compiling AutopodUI PodActivityPanel.swift
[57/89] Compiling AutopodUI SeriesListView.swift
[58/89] Compiling AutopodUI SeriesPipelineView.swift
[59/89] Compiling AutopodUI ActivityFeedList.swift
[60/89] Compiling AutopodUI CostEvidenceView.swift
[61/89] Compiling AutopodUI DispatchPreflightCard.swift
[62/89] Compiling AutopodUI SalesPitchView.swift
[63/89] Compiling AutopodUI LogPopover.swift
[64/89] Compiling AutopodUI LogStreamView.swift
[65/89] Compiling AutopodUI MemoryManagementView.swift
[66/89] Compiling AutopodUI InheritanceChip.swift
[67/89] Compiling AutopodUI ProfileEditorView.swift
[68/89] Compiling AutopodUI ProfileFieldCatalog.swift
[69/89] Emitting module AutopodUI
[70/89] Compiling AutopodUI MockData.swift
[71/89] Compiling AutopodUI Pod.swift
[72/89] Compiling AutopodUI PodActions.swift
[73/89] Compiling AutopodUI PreviewPoller.swift
[74/89] Compiling AutopodUI Profile.swift
[75/89] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[76/89] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[77/89] Compiling AutopodUI ProviderModelSaveEligibility.swift
[78/89] Compiling AutopodUI DiffTab.swift
[79/89] Compiling AutopodUI EvidenceTab.swift
[80/89] Compiling AutopodUI MarkdownTab.swift
[81/89] Compiling AutopodUI OverviewTab.swift
[82/89] Compiling AutopodUI ReadinessTab.swift
