[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/9] Write sources
[5/9] Write swift-version--58304C5D6DBC2206.txt
[7/11] Emitting module AutopodClient
[8/11] Compiling AutopodClient PodCostBreakdownResponse.swift
[9/12] Compiling AutopodClient DaemonAPI.swift
[10/80] Compiling AutopodUI ProfileFieldCatalog.swift
[11/80] Compiling AutopodUI ProfileListView.swift
[12/80] Compiling AutopodUI ProviderFailoverEditor.swift
[13/80] Compiling AutopodUI CreateScheduledJobSheet.swift
[14/80] Compiling AutopodUI EditScheduledJobSheet.swift
[15/80] Compiling AutopodUI ScheduledJobRow.swift
[16/80] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[17/87] Compiling AutopodUI SessionCostCard.swift
[18/87] Compiling AutopodUI SessionQualityCard.swift
[19/87] Compiling AutopodUI StatTile.swift
[20/87] Compiling AutopodUI StatusDot.swift
[21/87] Compiling AutopodUI TaskRetryCard.swift
[22/87] Compiling AutopodUI MainView.swift
[23/87] Compiling AutopodUI SidebarView.swift
[24/87] Compiling AutopodUI HistoryView.swift
[25/87] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[26/87] Compiling AutopodUI ModelsDrillView.swift
[27/87] Compiling AutopodUI ModelsSimulator.swift
[28/87] Compiling AutopodUI QualityDrillView.swift
[29/87] Compiling AutopodUI ReliabilityDrillView.swift
[30/87] Compiling AutopodUI SafetyDrillView.swift
[31/87] Compiling AutopodUI ScheduledJobsView.swift
[32/87] Compiling AutopodUI PipelineNodeView.swift
[33/87] Compiling AutopodUI PodActivityPanel.swift
[34/87] Compiling AutopodUI SeriesListView.swift
[35/87] Compiling AutopodUI SeriesPipelineView.swift
[36/87] Compiling AutopodUI ActivityFeedList.swift
[37/87] Compiling AutopodUI DispatchPreflightCard.swift
[38/87] Compiling AutopodUI ThroughputDrillView.swift
[39/87] Compiling AutopodUI PodCardFinal.swift
[40/87] Compiling AutopodUI CommandPalette.swift
[41/87] Compiling AutopodUI CreatePodSheet.swift
[42/87] Compiling AutopodUI CreateSeriesSheet.swift
[43/87] Compiling AutopodUI SpawnDependentSheet.swift
[44/87] Compiling AutopodUI ArtifactsTab.swift
[45/87] Compiling AutopodUI ReviewCouncilView.swift
[46/87] Compiling AutopodUI SpawnFixSheet.swift
[47/87] Compiling AutopodUI SummaryTab.swift
[48/87] Compiling AutopodUI TaskStructuredView.swift
[49/87] Compiling AutopodUI TerminalTab.swift
[50/87] Compiling AutopodUI ValidationTab.swift
[51/87] Compiling AutopodUI FeatureDetailPanelView.swift
[52/87] Compiling AutopodUI MockData.swift
[53/87] Compiling AutopodUI Pod.swift
[54/87] Compiling AutopodUI PodActions.swift
[55/87] Compiling AutopodUI PreviewPoller.swift
[56/87] Compiling AutopodUI Profile.swift
[57/87] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[58/87] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[59/87] Compiling AutopodUI ProviderModelSaveEligibility.swift
[60/87] Compiling AutopodUI DetailPanelView.swift
[61/87] Compiling AutopodUI DiffTab.swift
[62/87] Compiling AutopodUI EvidenceTab.swift
[63/87] Compiling AutopodUI MarkdownTab.swift
[64/87] Compiling AutopodUI OverviewTab.swift
[65/87] Compiling AutopodUI ReadinessTab.swift
[66/87] Compiling AutopodUI RelatedEventsDebugSheet.swift
[67/87] Compiling AutopodUI ReadinessReview.swift
[68/87] Compiling AutopodUI ReviewCouncil.swift
[69/87] Compiling AutopodUI RuntimeModelOptions.swift
[70/87] Compiling AutopodUI AnalyticsCard.swift
[71/87] Compiling AutopodUI AnalyticsRightPaneView.swift
[72/87] Compiling AutopodUI AnalyticsView.swift
[73/87] Compiling AutopodUI CostDrillView.swift
[74/87] Compiling AutopodUI EscalationsDrillView.swift
[75/87] Compiling AutopodUI FeatureOverviewView.swift
[76/87] Compiling AutopodUI SalesPitchView.swift
[77/87] Compiling AutopodUI LogPopover.swift
[78/87] Compiling AutopodUI LogStreamView.swift
[79/87] Compiling AutopodUI MemoryManagementView.swift
[80/87] Compiling AutopodUI InheritanceChip.swift
[81/87] Compiling AutopodUI ProfileEditorView.swift
[82/87] Emitting module AutopodUI
