[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/9] Write sources
[5/9] Write swift-version--58304C5D6DBC2206.txt
[7/11] Emitting module AutopodClient
[8/11] Compiling AutopodClient ValidationResponse.swift
[9/15] Compiling AutopodClient EventSocket.swift
[10/15] Compiling AutopodClient EventTypes.swift
[11/15] Compiling AutopodClient DaemonAPI.swift
[12/15] Compiling AutopodClient PodResponse.swift
[13/81] Compiling AutopodUI MockData.swift
[14/81] Compiling AutopodUI Pod.swift
[15/81] Compiling AutopodUI PodActions.swift
[16/81] Compiling AutopodUI PreviewPoller.swift
[17/81] Compiling AutopodUI Profile.swift
[18/81] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[19/81] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[20/88] Compiling AutopodUI ScheduledJobRow.swift
[21/88] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[22/88] Compiling AutopodUI ScheduledJobsView.swift
[23/88] Compiling AutopodUI PipelineNodeView.swift
[24/88] Compiling AutopodUI PodActivityPanel.swift
[25/88] Compiling AutopodUI SeriesListView.swift
[26/88] Compiling AutopodUI SeriesPipelineView.swift
[27/88] Compiling AutopodUI ActivityFeedList.swift
[28/88] Compiling AutopodUI SessionCostCard.swift
[29/88] Compiling AutopodUI SessionQualityCard.swift
[30/88] Compiling AutopodUI StatTile.swift
[31/88] Compiling AutopodUI StatusDot.swift
[32/88] Compiling AutopodUI MainView.swift
[33/88] Compiling AutopodUI SidebarView.swift
[34/88] Compiling AutopodUI ReliabilityDrillView.swift
[35/88] Compiling AutopodUI SafetyDrillView.swift
[36/88] Compiling AutopodUI ThroughputDrillView.swift
[37/88] Compiling AutopodUI PodCardFinal.swift
[38/88] Compiling AutopodUI CommandPalette.swift
[39/88] Compiling AutopodUI CreatePodSheet.swift
[40/88] Compiling AutopodUI CreateSeriesSheet.swift
[41/88] Compiling AutopodUI ReadinessTab.swift
[42/88] Compiling AutopodUI RelatedEventsDebugSheet.swift
[43/88] Compiling AutopodUI ReviewCouncilView.swift
[44/88] Compiling AutopodUI SpawnFixSheet.swift
[45/88] Compiling AutopodUI SummaryTab.swift
[46/88] Compiling AutopodUI TaskStructuredView.swift
[47/88] Compiling AutopodUI TerminalTab.swift
[48/88] Compiling AutopodUI ProviderModelSaveEligibility.swift
[49/88] Compiling AutopodUI ReadinessReview.swift
[50/88] Compiling AutopodUI ReviewCouncil.swift
[51/88] Compiling AutopodUI RuntimeModelOptions.swift
[52/88] Compiling AutopodUI AnalyticsCard.swift
[53/88] Compiling AutopodUI AnalyticsRightPaneView.swift
[54/88] Compiling AutopodUI AnalyticsView.swift
[55/88] Emitting module AutopodUI
[56/88] Compiling AutopodUI ValidationTab.swift
[57/88] Compiling AutopodUI FeatureDetailPanelView.swift
[58/88] Compiling AutopodUI FeatureOverviewView.swift
[59/88] Compiling AutopodUI SalesPitchView.swift
[60/88] Compiling AutopodUI LogPopover.swift
[61/88] Compiling AutopodUI LogStreamView.swift
[62/88] Compiling AutopodUI MemoryManagementView.swift
[63/88] Compiling AutopodUI CostDrillView.swift
[64/88] Compiling AutopodUI EscalationsDrillView.swift
[65/88] Compiling AutopodUI HistoryView.swift
[66/88] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[67/88] Compiling AutopodUI ModelsDrillView.swift
[68/88] Compiling AutopodUI ModelsSimulator.swift
[69/88] Compiling AutopodUI QualityDrillView.swift
[70/88] Compiling AutopodUI SpawnDependentSheet.swift
[71/88] Compiling AutopodUI ArtifactsTab.swift
[72/88] Compiling AutopodUI DetailPanelView.swift
[73/88] Compiling AutopodUI DiffTab.swift
[74/88] Compiling AutopodUI EvidenceTab.swift
[75/88] Compiling AutopodUI MarkdownTab.swift
[76/88] Compiling AutopodUI OverviewTab.swift
[77/88] Compiling AutopodUI InheritanceChip.swift
[78/88] Compiling AutopodUI ProfileEditorView.swift
[79/88] Compiling AutopodUI ProfileFieldCatalog.swift
[80/88] Compiling AutopodUI ProfileListView.swift
[81/88] Compiling AutopodUI ProviderFailoverEditor.swift
[82/88] Compiling AutopodUI CreateScheduledJobSheet.swift
[83/88] Compiling AutopodUI EditScheduledJobSheet.swift
