[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/10] Write sources
[6/10] Write swift-version--58304C5D6DBC2206.txt
[8/13] Compiling AutopodClient DaemonAPI.swift
[9/13] Emitting module AutopodClient
[10/13] Compiling AutopodClient DispatchPreflight.swift
[11/14] Compiling AutopodClient PodResponse.swift
[12/82] Compiling AutopodUI MockData.swift
[13/82] Compiling AutopodUI Pod.swift
[14/82] Compiling AutopodUI PodActions.swift
[15/82] Compiling AutopodUI PreviewPoller.swift
[16/82] Compiling AutopodUI Profile.swift
[17/82] Compiling AutopodUI ProviderCatalogEditorLoader.swift
[18/82] Compiling AutopodUI ProviderCatalogProfileOptions.swift
[19/82] Compiling AutopodUI ProviderModelSaveEligibility.swift
[20/89] Compiling AutopodUI ProfileFieldCatalog.swift
[21/89] Compiling AutopodUI ProfileListView.swift
[22/89] Compiling AutopodUI ProviderFailoverEditor.swift
[23/89] Compiling AutopodUI CreateScheduledJobSheet.swift
[24/89] Compiling AutopodUI EditScheduledJobSheet.swift
[25/89] Compiling AutopodUI ScheduledJobRow.swift
[26/89] Compiling AutopodUI ScheduledJobTemplateSheet.swift
[27/89] Compiling AutopodUI ReadinessReview.swift
[28/89] Compiling AutopodUI ReviewCouncil.swift
[29/89] Compiling AutopodUI RuntimeModelOptions.swift
[30/89] Compiling AutopodUI AnalyticsCard.swift
[31/89] Compiling AutopodUI AnalyticsRightPaneView.swift
[32/89] Compiling AutopodUI AnalyticsView.swift
[33/89] Compiling AutopodUI CostDrillView.swift
[34/89] Compiling AutopodUI EscalationsDrillView.swift
[35/89] Emitting module AutopodUI
[36/89] Compiling AutopodUI HistoryView.swift
[37/89] Compiling AutopodUI MemoryAnalyticsDrillView.swift
[38/89] Compiling AutopodUI ModelsDrillView.swift
[39/89] Compiling AutopodUI ModelsSimulator.swift
[40/89] Compiling AutopodUI QualityDrillView.swift
[41/89] Compiling AutopodUI ReliabilityDrillView.swift
[42/89] Compiling AutopodUI SafetyDrillView.swift
[43/89] Compiling AutopodUI SessionCostCard.swift
[44/89] Compiling AutopodUI SessionQualityCard.swift
[45/89] Compiling AutopodUI StatTile.swift
[46/89] Compiling AutopodUI StatusDot.swift
[47/89] Compiling AutopodUI TaskRetryCard.swift
[48/89] Compiling AutopodUI MainView.swift
[49/89] Compiling AutopodUI SidebarView.swift
[50/89] Compiling AutopodUI ScheduledJobsView.swift
[51/89] Compiling AutopodUI PipelineNodeView.swift
[52/89] Compiling AutopodUI PodActivityPanel.swift
[53/89] Compiling AutopodUI SeriesListView.swift
[54/89] Compiling AutopodUI SeriesPipelineView.swift
[55/89] Compiling AutopodUI ActivityFeedList.swift
[56/89] Compiling AutopodUI DispatchPreflightCard.swift
[57/89] Compiling AutopodUI ReviewCouncilView.swift
[58/89] Compiling AutopodUI SpawnFixSheet.swift
[59/89] Compiling AutopodUI SummaryTab.swift
[60/89] Compiling AutopodUI TaskStructuredView.swift
[61/89] Compiling AutopodUI TerminalTab.swift
[62/89] Compiling AutopodUI ValidationTab.swift
[63/89] Compiling AutopodUI FeatureDetailPanelView.swift
[64/89] Compiling AutopodUI DetailPanelView.swift
[65/89] Compiling AutopodUI DiffTab.swift
[66/89] Compiling AutopodUI EvidenceTab.swift
[67/89] Compiling AutopodUI MarkdownTab.swift
[68/89] Compiling AutopodUI OverviewTab.swift
[69/89] Compiling AutopodUI ReadinessTab.swift
[70/89] Compiling AutopodUI RelatedEventsDebugSheet.swift
[71/89] Compiling AutopodUI ThroughputDrillView.swift
[72/89] Compiling AutopodUI PodCardFinal.swift
[73/89] Compiling AutopodUI CommandPalette.swift
[74/89] Compiling AutopodUI CreatePodSheet.swift
[75/89] Compiling AutopodUI CreateSeriesSheet.swift
[76/89] Compiling AutopodUI SpawnDependentSheet.swift
[77/89] Compiling AutopodUI ArtifactsTab.swift
[78/89] Compiling AutopodUI FeatureOverviewView.swift
[79/89] Compiling AutopodUI SalesPitchView.swift
[80/89] Compiling AutopodUI LogPopover.swift
[81/89] Compiling AutopodUI LogStreamView.swift
[82/89] Compiling AutopodUI MemoryManagementView.swift
[83/89] Compiling AutopodUI InheritanceChip.swift
[84/89] Compiling AutopodUI ProfileEditorView.swift
